Table,en-UK,ru-RU
Expert_ScaleOnCollider_Description,"Looks like {0} collider on {1} game object was scaled, this might affect performance.","Масштаб {0} коллайдера на игровом объекте {1} был изменен, это негативно скажется на производительности."
Expert_ShaderStripping_Title,Update shader stripping settings,Обновление параметров зачистки шейдера 
Expert_ShaderStripping_Description,Some of the scenes appear to have fog enabled and / or lightmapping data. Please modify 'Shader stripping' settings to always include required shader variants.,"В некоторых сценах включен туман и / или запечен свет. Пожалуйста, измените «Shader stripping» активируйте настройку на постоянное включение необходимых шейдерных вариантов."
Expert_UnreadableTexture_Title,Unreadable texture.,Нечитаемые текстуры.
Expert_UnreadableTexture_Description,Can't read '{0}' texture at '{1}'.,Не удается прочитать '{0}' текстуру на '{1}'.
,,
BuildStages_AssetsExporting,Assets exporting,Ассеты экспортируются
BuildStages_AssetsBundling,Assets bundling,Упаковка ассетов
BuildStages_CodeBundling,Code bundling,Сборка кода
BuildStages_PackageBundling,Package bundling,Сборка пакета
BuildStages_PackageUploading,Package uploading,Загрузка пакета
BuildStages_PackageUploadedSuccessfully,Package uploaded ssuccessfully,Пакет успешно загружен
